nohup: ignoring input
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
Create sweep with ID: emzxn6ah
Sweep URL: https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
2024-12-11 00:42:14,768 - wandb.agents.pyagent - INFO - Starting sweep agent: entity=None, project=None, count=None
wandb: Agent Starting Run: wzpon2wk with config:
wandb: 	batch_size: 4
wandb: 	epochs: 2
wandb: 	hf_model_name: t5-small
wandb: 	learning_rate: 5.5e-06
wandb: 	optimizer: asgd
wandb: 	source_seq_len: 200
wandb: 	target_seq_len: 100
wandb: Currently logged in as: iarroyof (red_neuronal_utm). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /app/ov-llm-reasoning/wandb/run-20241211_004215-wzpon2wk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run laced-sweep-1
wandb: ⭐️ View project at https://wandb.ai/red_neuronal_utm/uncategorized
wandb: 🧹 View sweep at https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
wandb: 🚀 View run at https://wandb.ai/red_neuronal_utm/uncategorized/runs/wzpon2wk
2024-12-11 00:42:16,237 - __main__ - INFO - Device found: cuda
2024-12-11 00:42:17,487 - __main__ - INFO - Model loaded.
2024-12-11 00:42:18,986 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:1.499s]
2024-12-11 00:42:19,510 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:0.521s]
2024-12-11 00:42:19,511 - __main__ - INFO - Data loaded from ElasticSearch.
2024-12-11 00:42:19,788 - __main__ - INFO - Training started.
2024-12-11 00:42:19,978 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
/root/miniconda3/envs/torch-env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2834: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
2024-12-11 00:42:20,186 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:42:20,389 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:42:20,591 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
Epoch: 0 | Train Loss: 7.625
Epoch: 0 | Test Loss: 8.25 | Test score (bleu, rouge, combined): [0.0, 0.08333333277777778, 0.04166666638888889]
Epoch: 0 | Test Loss: 5.71875 | Test score (bleu, rouge, combined): [0.0, 0.21349205872326005, 0.10674602936163002]
Epoch: 0 | Test Loss: 5.78125 | Test score (bleu, rouge, combined): [0.0, 0.22603843699092438, 0.11301921849546219]
Epoch: 0 | Test Loss: 4.71875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 4.5625 | Test score (bleu, rouge, combined): [0.0, 0.06249999937500001, 0.031249999687500005]
Epoch: 0 | Test Loss: 5.28125 | Test score (bleu, rouge, combined): [0.46950330892199543, 0.0998106043487661, 0.28465695663538076]
Epoch: 0 | Test Loss: 5.6875 | Test score (bleu, rouge, combined): [0.0, 0.09791666511736113, 0.04895833255868057]
Epoch: 0 | Test Loss: 6.9375 | Test score (bleu, rouge, combined): [0.0, 0.08333333277777778, 0.04166666638888889]
Epoch: 0 | Test Loss: 5.8125 | Test score (bleu, rouge, combined): [0.0, 0.15277777550347227, 0.07638888775173613]
Epoch: 0 | Test Loss: 5.40625 | Test score (bleu, rouge, combined): [0.0, 0.19305555264122304, 0.09652777632061152]
Epoch: 0 | Test Loss: 5.03125 | Test score (bleu, rouge, combined): [0.0, 0.17190933701813496, 0.08595466850906748]
Epoch: 0 | Test Loss: 6.96875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.59375 | Test score (bleu, rouge, combined): [0.0, 0.11249999893125001, 0.056249999465625006]
Epoch: 0 | Test Loss: 6.65625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 6.5625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 0 | Test Loss: 5.09375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
2024-12-11 00:45:55,442 - __main__ - INFO - Training epoch with parameters {'batch_size': 8, 'epochs': 2, 'hf_model_name': 't5-small', 'learning_rate': 0.0001, 'optimizer': 'asgd', 'source_seq_len': 200, 'target_seq_len': 200}
2024-12-11 00:45:55,636 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.194s]
2024-12-11 00:45:55,840 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
2024-12-11 00:45:56,047 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.188s]
2024-12-11 00:45:56,248 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:45:56,448 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.184s]
Epoch: 1 | Train Loss: 5.625
Epoch: 1 | Train Loss: 7.21875
Epoch: 1 | Train Loss: 7.09375
Epoch: 1 | Train Loss: 7.625
2024-12-11 00:45:57,527 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 1 | Train Loss: 7.96875
Epoch: 1 | Train Loss: 7.25
Epoch: 1 | Train Loss: 6.84375
Epoch: 1 | Train Loss: 7.21875
Epoch: 1 | Train Loss: 7.3125
Epoch: 1 | Train Loss: 7.125
Epoch: 1 | Train Loss: 7.125
Epoch: 1 | Train Loss: 7.1875
Epoch: 1 | Train Loss: 6.9375
Epoch: 1 | Train Loss: 8.5
Epoch: 1 | Train Loss: 7.0
Epoch: 1 | Train Loss: 6.59375
Epoch: 1 | Train Loss: 7.03125
Epoch: 1 | Train Loss: 7.34375
2024-12-11 00:46:00,861 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.195s]
Epoch: 1 | Train Loss: 7.5
Epoch: 1 | Train Loss: 6.65625
Epoch: 1 | Train Loss: 7.6875
Epoch: 1 | Train Loss: 7.40625
Epoch: 1 | Train Loss: 6.78125
Epoch: 1 | Train Loss: 6.125
Epoch: 1 | Train Loss: 7.65625
Epoch: 1 | Train Loss: 7.03125
Epoch: 1 | Train Loss: 6.28125
Epoch: 1 | Train Loss: 6.375
Epoch: 1 | Train Loss: 6.09375
Epoch: 1 | Train Loss: 6.6875
Epoch: 1 | Train Loss: 7.5
Epoch: 1 | Train Loss: 6.53125
Epoch: 1 | Train Loss: 6.8125
Epoch: 1 | Train Loss: 6.90625
Epoch: 1 | Train Loss: 6.96875
Epoch: 1 | Train Loss: 5.78125
2024-12-11 00:46:05,199 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.187s]
Epoch: 1 | Train Loss: 8.1875
Epoch: 1 | Train Loss: 7.8125
Epoch: 1 | Train Loss: 6.6875
Epoch: 1 | Train Loss: 5.65625
Epoch: 1 | Train Loss: 7.3125
Epoch: 1 | Train Loss: 7.75
Epoch: 1 | Train Loss: 8.25
Epoch: 1 | Train Loss: 6.28125
Epoch: 1 | Train Loss: 7.25
Epoch: 1 | Train Loss: 5.3125
Epoch: 1 | Train Loss: 6.9375
2024-12-11 00:46:07,932 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
Epoch: 1 | Train Loss: 4.25
Epoch: 1 | Train Loss: 6.71875
Epoch: 1 | Train Loss: 6.6875
Epoch: 1 | Train Loss: 6.90625
Epoch: 1 | Train Loss: 6.15625
Epoch: 1 | Train Loss: 7.15625
Epoch: 1 | Train Loss: 6.0625
Epoch: 1 | Train Loss: 6.40625
Epoch: 1 | Train Loss: 7.8125
Epoch: 1 | Train Loss: 7.9375
Epoch: 1 | Train Loss: 7.8125
2024-12-11 00:46:10,659 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
Epoch: 1 | Train Loss: 5.8125
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 6.625
Epoch: 1 | Train Loss: 6.59375
Epoch: 1 | Train Loss: 6.96875
Epoch: 1 | Train Loss: 6.21875
Epoch: 1 | Train Loss: 8.25
Epoch: 1 | Train Loss: 6.0625
Epoch: 1 | Train Loss: 6.75
Epoch: 1 | Train Loss: 7.09375
Epoch: 1 | Train Loss: 7.9375
Epoch: 1 | Train Loss: 8.3125
Epoch: 1 | Train Loss: 7.15625
Epoch: 1 | Train Loss: 7.375
Epoch: 1 | Train Loss: 6.65625
Epoch: 1 | Train Loss: 4.40625
Epoch: 1 | Train Loss: 8.375
Epoch: 1 | Train Loss: 7.1875
Epoch: 1 | Train Loss: 6.5625
Epoch: 1 | Train Loss: 5.3125
Epoch: 1 | Train Loss: 6.03125
Epoch: 1 | Train Loss: 5.8125
Epoch: 1 | Train Loss: 6.40625
Epoch: 1 | Train Loss: 7.65625
Epoch: 1 | Train Loss: 8.125
Epoch: 1 | Train Loss: 7.8125
Epoch: 1 | Train Loss: 8.3125
Epoch: 1 | Train Loss: 6.40625
Epoch: 1 | Train Loss: 5.40625
Epoch: 1 | Train Loss: 7.1875
Epoch: 1 | Train Loss: 5.0625
Epoch: 1 | Train Loss: 5.875
Epoch: 1 | Train Loss: 6.84375
Epoch: 1 | Train Loss: 7.09375
Epoch: 1 | Train Loss: 8.3125
Epoch: 1 | Train Loss: 5.53125
Epoch: 1 | Train Loss: 7.03125
Epoch: 1 | Train Loss: 6.96875
Epoch: 1 | Train Loss: 5.28125
Epoch: 1 | Train Loss: 5.6875
Epoch: 1 | Train Loss: 6.0625
Epoch: 1 | Train Loss: 6.40625
Epoch: 1 | Train Loss: 6.03125
Epoch: 1 | Train Loss: 7.75
Epoch: 1 | Train Loss: 7.46875
Epoch: 1 | Train Loss: 6.875
Epoch: 1 | Train Loss: 6.8125
Epoch: 1 | Train Loss: 7.9375
Epoch: 1 | Train Loss: 5.5
Epoch: 1 | Train Loss: 5.34375
Epoch: 1 | Train Loss: 6.4375
Epoch: 1 | Train Loss: 6.96875
Epoch: 1 | Train Loss: 6.46875
Epoch: 1 | Train Loss: 6.15625
Epoch: 1 | Train Loss: 5.8125
Epoch: 1 | Train Loss: 6.9375
Epoch: 1 | Train Loss: 7.3125
Epoch: 1 | Train Loss: 7.34375
Epoch: 1 | Train Loss: 5.84375
Epoch: 1 | Train Loss: 7.03125
Epoch: 1 | Train Loss: 7.28125
Epoch: 1 | Train Loss: 6.6875
Epoch: 1 | Train Loss: 6.25
Epoch: 1 | Train Loss: 5.96875
Epoch: 1 | Train Loss: 6.1875
Epoch: 1 | Train Loss: 7.0
Epoch: 1 | Train Loss: 8.1875
Epoch: 1 | Train Loss: 7.9375
Epoch: 1 | Train Loss: 6.53125
Epoch: 1 | Train Loss: 6.25
Epoch: 1 | Train Loss: 6.3125
Epoch: 1 | Train Loss: 7.6875
Epoch: 1 | Train Loss: 6.25
Epoch: 1 | Train Loss: 7.65625
Epoch: 1 | Train Loss: 8.4375
Epoch: 1 | Train Loss: 6.59375
2024-12-11 00:46:28,115 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
2024-12-11 00:46:28,317 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.186s]
2024-12-11 00:46:28,524 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.193s]
Epoch: 1 | Test Loss: 6.5 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 6.6875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 7.15625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 3.484375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 5.71875 | Test score (bleu, rouge, combined): [0.0, 0.02272727210743803, 0.011363636053719015]
Epoch: 1 | Test Loss: 5.6875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 5.71875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 7.0625 | Test score (bleu, rouge, combined): [0.0, 0.12560039720460794, 0.06280019860230397]
Epoch: 1 | Test Loss: 6.875 | Test score (bleu, rouge, combined): [0.0, 0.10612453022292878, 0.05306226511146439]
Epoch: 1 | Test Loss: 6.0625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 5.4375 | Test score (bleu, rouge, combined): [0.0, 0.06249999937500001, 0.031249999687500005]
Epoch: 1 | Test Loss: 5.3125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.15625 | Test score (bleu, rouge, combined): [0.0, 0.03571428520408164, 0.01785714260204082]
Epoch: 1 | Test Loss: 5.59375 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 5.375 | Test score (bleu, rouge, combined): [0.0, 0.06696428451610334, 0.03348214225805167]
Epoch: 1 | Test Loss: 7.28125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.40625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.40625 | Test score (bleu, rouge, combined): [0.0, 0.26527777537222225, 0.13263888768611112]
Epoch: 1 | Test Loss: 5.3125 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 5.15625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 5.03125 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 5.0625 | Test score (bleu, rouge, combined): [-1, -1, -1]
Epoch: 1 | Test Loss: 5.59375 | Test score (bleu, rouge, combined): [0.0, 0.08551864594492536, 0.04275932297246268]
Epoch: 1 | Test Loss: 6.3125 | Test score (bleu, rouge, combined): [0.0, 0.124999999375, 0.0624999996875]
Epoch: 1 | Test Loss: 8.25 | Test score (bleu, rouge, combined): [0.0, 0.08333333277777778, 0.04166666638888889]
Epoch: 1 | Test Loss: 5.6875 | Test score (bleu, rouge, combined): [0.0, 0.22791782942412953, 0.11395891471206476]
Epoch: 1 | Test Loss: 5.75 | Test score (bleu, rouge, combined): [0.0, 0.21184348288396507, 0.10592174144198253]
Epoch: 1 | Test Loss: 4.71875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 4.5625 | Test score (bleu, rouge, combined): [0.0, 0.06249999937500001, 0.031249999687500005]
Epoch: 1 | Test Loss: 5.25 | Test score (bleu, rouge, combined): [2.777619034011791, 0.09981060442968896, 1.4387148192207402]
Epoch: 1 | Test Loss: 5.65625 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.8125 | Test score (bleu, rouge, combined): [0.0, 0.08333333277777778, 0.04166666638888889]
Epoch: 1 | Test Loss: 5.78125 | Test score (bleu, rouge, combined): [0.0, 0.09821428385204084, 0.04910714192602042]
Epoch: 1 | Test Loss: 5.34375 | Test score (bleu, rouge, combined): [0.0, 0.18788156011041943, 0.09394078005520971]
Epoch: 1 | Test Loss: 5.03125 | Test score (bleu, rouge, combined): [0.0, 0.15099206054370753, 0.07549603027185377]
Epoch: 1 | Test Loss: 6.875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.3125 | Test score (bleu, rouge, combined): [0.0, 0.06249999953125001, 0.031249999765625005]
Epoch: 1 | Test Loss: 6.5 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 6.46875 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
Epoch: 1 | Test Loss: 5.09375 | Test score (bleu, rouge, combined): [0.0, 0.0, 0.0]
2024-12-11 00:46:33,623 - __main__ - INFO - Training epoch with parameters {'batch_size': 8, 'epochs': 2, 'hf_model_name': 't5-small', 'learning_rate': 0.0001, 'optimizer': 'asgd', 'source_seq_len': 200, 'target_seq_len': 200}
2024-12-11 00:46:33,623 - __main__ - INFO - Training finished.
wandb: - 0.445 MB of 0.445 MB uploadedwandb: \ 0.445 MB of 0.445 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:             test_loss ▆▆▁▄▅▆▄▇▅▄▄▅▄▃▄▄▆▆▆▃▆▁▄▄▆▅▄▅▅▄▃█▄▃▃▆▃▆▅▃
wandb:     test_score (bleu) ▁▃▃▃▃▃▃▃▃▁▁▃▃▃▃▃▃▃▁▃▁▃▃▃▃▃▃▁▁▃▃█▃▃▃▃▃▃▃▃
wandb: test_score (combined) ▁▄▁▁▄▁▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▁▄▄▁▄▄▁▄▄▁▁▄▄▄▄█▄▄▄
wandb:    test_score (rouge) ▁▁▁▇▇▇▇▇▇▇▁▁▇▇█▇▇▇█▇▁▇▁▇▇▇▇█▇▁▇█▇▇▇█▇▇▇▇
wandb:         training_loss █▆▇▇▆█▅▅▇▄▄▇▇▅▄▆▅▇█▆▅▄▆▁▅▅▇▅▅▆▇▇▅▃▄▃▅▄▇▄
wandb: 
wandb: Run summary:
wandb:             test_loss 5.09375
wandb:     test_score (bleu) 0
wandb: test_score (combined) 0
wandb:    test_score (rouge) 0
wandb:         training_loss 6.59375
wandb: 
wandb: 🚀 View run worldly-sweep-3 at: https://wandb.ai/red_neuronal_utm/uncategorized/runs/eoaq1m77
wandb: ⭐️ View project at: https://wandb.ai/red_neuronal_utm/uncategorized
wandb: Synced 5 W&B file(s), 0 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20241211_004513-eoaq1m77/logs
wandb: Agent Starting Run: uh6h9cgh with config:
wandb: 	batch_size: 4
wandb: 	epochs: 8
wandb: 	hf_model_name: t5-small
wandb: 	learning_rate: 0.0001
wandb: 	optimizer: asgd
wandb: 	source_seq_len: 100
wandb: 	target_seq_len: 200
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /app/ov-llm-reasoning/wandb/run-20241211_004640-uh6h9cgh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run zesty-sweep-4
wandb: ⭐️ View project at https://wandb.ai/red_neuronal_utm/uncategorized
wandb: 🧹 View sweep at https://wandb.ai/red_neuronal_utm/uncategorized/sweeps/emzxn6ah
wandb: 🚀 View run at https://wandb.ai/red_neuronal_utm/uncategorized/runs/uh6h9cgh
2024-12-11 00:46:40,684 - __main__ - INFO - Device found: cuda
2024-12-11 00:46:41,424 - __main__ - INFO - Model loaded.
2024-12-11 00:46:43,057 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:1.632s]
2024-12-11 00:46:43,657 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_search [status:200 duration:0.599s]
2024-12-11 00:46:43,658 - __main__ - INFO - Data loaded from ElasticSearch.
2024-12-11 00:46:43,659 - __main__ - INFO - Training started.
2024-12-11 00:46:43,853 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.193s]
/root/miniconda3/envs/torch-env/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:2834: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
2024-12-11 00:46:44,059 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
2024-12-11 00:46:44,358 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.192s]
2024-12-11 00:46:44,563 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.189s]
Epoch: 0 | Train Loss: 7.8125
2024-12-11 00:46:44,791 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.183s]
Epoch: 0 | Train Loss: 7.28125
Epoch: 0 | Train Loss: 5.21875
Epoch: 0 | Train Loss: 7.0625
Epoch: 0 | Train Loss: 5.78125
Epoch: 0 | Train Loss: 8.4375
Epoch: 0 | Train Loss: 5.71875
Epoch: 0 | Train Loss: 9.5
Epoch: 0 | Train Loss: 10.125
2024-12-11 00:46:46,734 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
Epoch: 0 | Train Loss: 10.3125
Epoch: 0 | Train Loss: 7.21875
Epoch: 0 | Train Loss: 7.0
Epoch: 0 | Train Loss: 7.6875
Epoch: 0 | Train Loss: 6.59375
Epoch: 0 | Train Loss: 7.84375
Epoch: 0 | Train Loss: 6.34375
Epoch: 0 | Train Loss: 7.1875
Epoch: 0 | Train Loss: 5.90625
Epoch: 0 | Train Loss: 6.65625
Epoch: 0 | Train Loss: 6.84375
Epoch: 0 | Train Loss: 6.625
Epoch: 0 | Train Loss: 8.6875
Epoch: 0 | Train Loss: 7.8125
Epoch: 0 | Train Loss: 8.625
Epoch: 0 | Train Loss: 8.4375
Epoch: 0 | Train Loss: 8.25
Epoch: 0 | Train Loss: 7.875
Epoch: 0 | Train Loss: 8.1875
Epoch: 0 | Train Loss: 8.875
Epoch: 0 | Train Loss: 6.9375
Epoch: 0 | Train Loss: 8.0
Epoch: 0 | Train Loss: 5.75
Epoch: 0 | Train Loss: 6.875
Epoch: 0 | Train Loss: 6.15625
Epoch: 0 | Train Loss: 7.5
Epoch: 0 | Train Loss: 10.375
Epoch: 0 | Train Loss: 7.375
Epoch: 0 | Train Loss: 7.53125
2024-12-11 00:46:53,246 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.190s]
Epoch: 0 | Train Loss: 7.75
Epoch: 0 | Train Loss: 6.875
Epoch: 0 | Train Loss: 7.65625
Epoch: 0 | Train Loss: 5.09375
Epoch: 0 | Train Loss: 6.25
Epoch: 0 | Train Loss: 5.84375
Epoch: 0 | Train Loss: 6.09375
Epoch: 0 | Train Loss: 7.40625
Epoch: 0 | Train Loss: 8.375
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 8.5625
Epoch: 0 | Train Loss: 8.3125
Epoch: 0 | Train Loss: 8.3125
Epoch: 0 | Train Loss: 6.96875
Epoch: 0 | Train Loss: 6.625
Epoch: 0 | Train Loss: 6.78125
Epoch: 0 | Train Loss: 5.9375
Epoch: 0 | Train Loss: 6.59375
Epoch: 0 | Train Loss: 9.5625
Epoch: 0 | Train Loss: 5.71875
Epoch: 0 | Train Loss: 5.4375
Epoch: 0 | Train Loss: 6.84375
Epoch: 0 | Train Loss: 8.875
Epoch: 0 | Train Loss: 6.125
Epoch: 0 | Train Loss: 5.125
Epoch: 0 | Train Loss: 7.75
Epoch: 0 | Train Loss: 6.5
Epoch: 0 | Train Loss: 7.25
Epoch: 0 | Train Loss: 7.09375
2024-12-11 00:46:59,424 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.191s]
Epoch: 0 | Train Loss: 7.5
Epoch: 0 | Train Loss: 6.21875
Epoch: 0 | Train Loss: 6.03125
Epoch: 0 | Train Loss: 6.5
Epoch: 0 | Train Loss: 8.25
Epoch: 0 | Train Loss: 6.78125
Epoch: 0 | Train Loss: 7.5625
Epoch: 0 | Train Loss: 8.1875
Epoch: 0 | Train Loss: 7.0625
Epoch: 0 | Train Loss: 6.6875
Epoch: 0 | Train Loss: 1.875
Epoch: 0 | Train Loss: 5.65625
Epoch: 0 | Train Loss: 7.15625
Epoch: 0 | Train Loss: 7.25
Epoch: 0 | Train Loss: 8.0625
Epoch: 0 | Train Loss: 7.90625
Epoch: 0 | Train Loss: 7.25
Epoch: 0 | Train Loss: 7.34375
Epoch: 0 | Train Loss: 7.375
Epoch: 0 | Train Loss: 7.59375
Epoch: 0 | Train Loss: 7.78125
Epoch: 0 | Train Loss: 7.53125
Epoch: 0 | Train Loss: 4.59375
Epoch: 0 | Train Loss: 7.65625
Epoch: 0 | Train Loss: 3.75
Epoch: 0 | Train Loss: 6.4375
Epoch: 0 | Train Loss: 7.84375
Epoch: 0 | Train Loss: 6.25
Epoch: 0 | Train Loss: 6.0
Epoch: 0 | Train Loss: 5.59375
Epoch: 0 | Train Loss: 5.875
2024-12-11 00:47:06,354 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
Epoch: 0 | Train Loss: 6.59375
Epoch: 0 | Train Loss: 7.71875
Epoch: 0 | Train Loss: 6.90625
Epoch: 0 | Train Loss: 5.84375
Epoch: 0 | Train Loss: 5.9375
Epoch: 0 | Train Loss: 9.125
Epoch: 0 | Train Loss: 5.84375
Epoch: 0 | Train Loss: 6.625
Epoch: 0 | Train Loss: 6.40625
Epoch: 0 | Train Loss: 5.6875
Epoch: 0 | Train Loss: 4.21875
Epoch: 0 | Train Loss: 4.875
Epoch: 0 | Train Loss: 8.25
Epoch: 0 | Train Loss: 6.90625
Epoch: 0 | Train Loss: 6.78125
Epoch: 0 | Train Loss: 6.4375
Epoch: 0 | Train Loss: 5.90625
Epoch: 0 | Train Loss: 5.625
2024-12-11 00:47:10,620 - elastic_transport.transport - INFO - POST http://192.168.241.210:9200/triplets/_mget [status:200 duration:0.185s]
Epoch: 0 | Train Loss: 8.0
Epoch: 0 | Train Loss: 7.90625
Epoch: 0 | Train Loss: 8.75
Epoch: 0 | Train Loss: 8.8125
Epoch: 0 | Train Loss: 8.75
Epoch: 0 | Train Loss: 7.78125
Epoch: 0 | Train Loss: 6.6875
Epoch: 0 | Train Loss: 7.15625
Epoch: 0 | Train Loss: 5.78125
Epoch: 0 | Train Loss: 5.65625
Epoch: 0 | Train Loss: 5.28125
Epoch: 0 | Train Loss: 3.375
Epoch: 0 | Train Loss: 6.90625
Epoch: 0 | Train Loss: 5.9375
Epoch: 0 | Train Loss: 5.6875
Epoch: 0 | Train Loss: 8.5
Epoch: 0 | Train Loss: 5.90625
Epoch: 0 | Train Loss: 4.375
Epoch: 0 | Train Loss: 4.21875
Epoch: 0 | Train Loss: 5.59375
Epoch: 0 | Train Loss: 7.75
Epoch: 0 | Train Loss: 7.71875
Epoch: 0 | Train Loss: 7.5625
Epoch: 0 | Train Loss: 5.21875
Epoch: 0 | Train Loss: 4.96875
Epoch: 0 | Train Loss: 5.4375
Epoch: 0 | Train Loss: 7.4375
Epoch: 0 | Train Loss: 7.5
Epoch: 0 | Train Loss: 8.625
Epoch: 0 | Train Loss: 6.625
Epoch: 0 | Train Loss: 5.5625
Epoch: 0 | Train Loss: 8.1875
Epoch: 0 | Train Loss: 5.875
